,year,category,artist,nominee,association
280,1992,Best British Group,Simply Red and The KLF,Simply Red and The KLF,BRIT Music Awards
281,1992,Best British Male,Seal,Seal,BRIT Music Awards
282,1992,Best British Newcomer,Beverley Craven,Beverley Craven,BRIT Music Awards
283,1992,Best British Producer,Trevor Horn,Trevor Horn,BRIT Music Awards
284,1992,Best British Single,Queen,Queen,BRIT Music Awards
285,1992,Best British Video,Seal,Seal,BRIT Music Awards
286,1992,Best International Group,REM,REM,BRIT Music Awards
287,1992,Best International Newcomer,PM Dawn,PM Dawn,BRIT Music Awards
288,1992,Best International Solo Artist,Prince,Prince,BRIT Music Awards
289,1992,Best Soundtrack/Cast Recording,The Commitments,The Commitments,BRIT Music Awards
290,1992,Outstanding Contribution,Freddie Mercury,Freddie Mercury,BRIT Music Awards
291,1992,Best British Album,Seal,Seal,BRIT Music Awards
292,1992,Best British Female,Lisa Stansfield,Lisa Stansfield,BRIT Music Awards
293,1992,Best British Group,Simply Red and The KLF,Simply Red and The KLF,BRIT Music Awards
294,1992,Best British Male,Seal,Seal,BRIT Music Awards
295,1992,Best British Newcomer,Beverley Craven,Beverley Craven,BRIT Music Awards
296,1992,Best British Producer,Trevor Horn,Trevor Horn,BRIT Music Awards
297,1992,Best British Single,Queen,Queen,BRIT Music Awards
298,1992,Best British Video,Seal,Seal,BRIT Music Awards
299,1992,Best International Group,REM,REM,BRIT Music Awards
300,1992,Best International Newcomer,PM Dawn,PM Dawn,BRIT Music Awards
301,1992,Best International Solo Artist,Prince,Prince,BRIT Music Awards
302,1992,Best Soundtrack/Cast Recording,The Commitments,The Commitments,BRIT Music Awards
303,1992,Outstanding Contribution,Freddie Mercury,Freddie Mercury,BRIT Music Awards
304,1993,Best British Album,Annie Lennox,Annie Lennox,BRIT Music Awards
305,1993,Best British Female,Annie Lennox,Annie Lennox,BRIT Music Awards
306,1993,Best British Group,Simply Red,Simply Red,BRIT Music Awards
307,1993,Best British Male,Mick Hucknall,Mick Hucknall,BRIT Music Awards
308,1993,Best British Newcomer,Tasmin Archer,Tasmin Archer,BRIT Music Awards
309,1993,Best British Producer,Peter Gabriel,Peter Gabriel,BRIT Music Awards
310,1993,Best British Single,Take That,Take That,BRIT Music Awards
311,1993,Best British Video,Shakespears Sister,Shakespears Sister,BRIT Music Awards
312,1993,Best Classical Recording,Nigel Kennedy,Nigel Kennedy,BRIT Music Awards
313,1993,Best International Group,REM,REM,BRIT Music Awards
314,1993,Best International Newcomer,Nirvana,Nirvana,BRIT Music Awards
315,1993,Best International Solo Artist,Prince,Prince,BRIT Music Awards
316,1993,Best Live Act,U2,U2,BRIT Music Awards
317,1993,Best Soundtrack/Cast Recording,Wayne's World,Wayne's World,BRIT Music Awards
318,1993,Outstanding Contribution,Rod Stewart,Rod Stewart,BRIT Music Awards
319,1993,Best British Album,Annie Lennox,Annie Lennox,BRIT Music Awards
320,1993,Best British Female,Annie Lennox,Annie Lennox,BRIT Music Awards
321,1993,Best British Group,Simply Red,Simply Red,BRIT Music Awards
322,1993,Best British Male,Mick Hucknall,Mick Hucknall,BRIT Music Awards
323,1993,Best British Newcomer,Tasmin Archer,Tasmin Archer,BRIT Music Awards
324,1993,Best British Producer,Peter Gabriel,Peter Gabriel,BRIT Music Awards
325,1993,Best British Single,Take That,Take That,BRIT Music Awards
326,1993,Best British Video,Shakespears Sister,Shakespears Sister,BRIT Music Awards
327,1993,Best Classical Recording,Nigel Kennedy,Nigel Kennedy,BRIT Music Awards
328,1993,Best International Group,REM,REM,BRIT Music Awards
329,1993,Best International Newcomer,Nirvana,Nirvana,BRIT Music Awards
330,1993,Best International Solo Artist,Prince,Prince,BRIT Music Awards
331,1993,Best Live Act,U2,U2,BRIT Music Awards
332,1993,Best Soundtrack/Cast Recording,Wayne's World,Wayne's World,BRIT Music Awards
333,1993,Outstanding Contribution,Rod Stewart,Rod Stewart,BRIT Music Awards
334,1994,Best British Album,Stereo MCs,Stereo MCs,BRIT Music Awards
335,1994,Best British Dance Act,M People,M People,BRIT Music Awards
336,1994,Best British Female,Dina Carroll,Dina Carroll,BRIT Music Awards
337,1994,Best British Group,Stereo MCs,Stereo MCs,BRIT Music Awards
338,1994,Best British Male,Sting,Sting,BRIT Music Awards
339,1994,Best British Newcomer,Gabrielle,Gabrielle,BRIT Music Awards
340,1994,Best British Producer,Brian Eno,Brian Eno,BRIT Music Awards
341,1994,Best British Single,Take That,Take That,BRIT Music Awards
342,1994,Best British Video,Take That,Take That,BRIT Music Awards
343,1994,Best International Female,Bjork,Bjork,BRIT Music Awards
344,1994,Best International Group,Crowded House,Crowded House,BRIT Music Awards
345,1994,Best International Male,Lenny Kravitz,Lenny Kravitz,BRIT Music Awards
346,1994,Best International Newcomer,Bjork,Bjork,BRIT Music Awards
347,1994,Best Soundtrack/Cast Recording,The Bodyguard,The Bodyguard,BRIT Music Awards
348,1994,Outstanding Contribution,Van Morrison,Van Morrison,BRIT Music Awards
349,1994,Best British Album,Stereo MCs,Stereo MCs,BRIT Music Awards
350,1994,Best British Dance Act,M People,M People,BRIT Music Awards
351,1994,Best British Female,Dina Carroll,Dina Carroll,BRIT Music Awards
352,1994,Best British Group,Stereo MCs,Stereo MCs,BRIT Music Awards
353,1994,Best British Male,Sting,Sting,BRIT Music Awards
354,1994,Best British Newcomer,Gabrielle,Gabrielle,BRIT Music Awards
355,1994,Best British Producer,Brian Eno,Brian Eno,BRIT Music Awards
356,1994,Best British Single,Take That,Take That,BRIT Music Awards
357,1994,Best British Video,Take That,Take That,BRIT Music Awards
358,1994,Best International Female,Bjork,Bjork,BRIT Music Awards
359,1994,Best International Group,Crowded House,Crowded House,BRIT Music Awards
360,1994,Best International Male,Lenny Kravitz,Lenny Kravitz,BRIT Music Awards
361,1994,Best International Newcomer,Bjork,Bjork,BRIT Music Awards
362,1994,Best Soundtrack/Cast Recording,The Bodyguard,The Bodyguard,BRIT Music Awards
363,1994,Outstanding Contribution,Van Morrison,Van Morrison,BRIT Music Awards
364,1995,Best British Album,Blur,Blur,BRIT Music Awards
365,1995,Best British Dance Act,M People,M People,BRIT Music Awards
366,1995,Best British Female,Eddie Reader,Eddie Reader,BRIT Music Awards
367,1995,Best British Group,Blur,Blur,BRIT Music Awards
368,1995,Best British Male,Paul Weller,Paul Weller,BRIT Music Awards
369,1995,Best British Newcomer,Oasis,Oasis,BRIT Music Awards
370,1995,Best British Producer,Nellee Hooper,Nellee Hooper,BRIT Music Awards
371,1995,Best British Single,Blur,Blur,BRIT Music Awards
372,1995,Best British Video,Blur,Blur,BRIT Music Awards
373,1995,Best International Female,k.d. lang,k.d. lang,BRIT Music Awards
374,1995,Best International Group,REM,REM,BRIT Music Awards
375,1995,Best International Male,Prince,Prince,BRIT Music Awards
376,1995,Best International Newcomer,Lisa Loeb,Lisa Loeb,BRIT Music Awards
377,1995,Best Soundtrack/Cast Recording,Pulp Ficton,Pulp Ficton,BRIT Music Awards
378,1995,Outstanding Contribution,Elton John,Elton John,BRIT Music Awards
379,1995,Best British Album,Blur,Blur,BRIT Music Awards
380,1995,Best British Dance Act,M People,M People,BRIT Music Awards
381,1995,Best British Female,Eddie Reader,Eddie Reader,BRIT Music Awards
382,1995,Best British Group,Blur,Blur,BRIT Music Awards
383,1995,Best British Male,Paul Weller,Paul Weller,BRIT Music Awards
384,1995,Best British Newcomer,Oasis,Oasis,BRIT Music Awards
385,1995,Best British Producer,Nellee Hooper,Nellee Hooper,BRIT Music Awards
386,1995,Best British Single,Blur,Blur,BRIT Music Awards
387,1995,Best British Video,Blur,Blur,BRIT Music Awards
388,1995,Best International Female,k.d. lang,k.d. lang,BRIT Music Awards
389,1995,Best International Group,REM,REM,BRIT Music Awards
390,1995,Best International Male,Prince,Prince,BRIT Music Awards
391,1995,Best International Newcomer,Lisa Loeb,Lisa Loeb,BRIT Music Awards
392,1995,Best Soundtrack/Cast Recording,Pulp Ficton,Pulp Ficton,BRIT Music Awards
393,1995,Outstanding Contribution,Elton John,Elton John,BRIT Music Awards
394,1996,Artist Of A Generation,Michael Jackson,Michael Jackson,BRIT Music Awards
395,1996,Best British Album,Oasis,Oasis,BRIT Music Awards
396,1996,Best British Dance Act,Massive Attack,Massive Attack,BRIT Music Awards
397,1996,Best British Female,Annie Lennox,Annie Lennox,BRIT Music Awards
398,1996,Best British Group,Oasis,Oasis,BRIT Music Awards
399,1996,Best British Male,Paul Weller,Paul Weller,BRIT Music Awards
400,1996,Best British Newcomer,Supergrass,Supergrass,BRIT Music Awards
401,1996,Best British Producer,Brian Eno,Brian Eno,BRIT Music Awards
402,1996,Best British Single,Take That,Take That,BRIT Music Awards
403,1996,Best British Video,Oasis,Oasis,BRIT Music Awards
404,1996,Best International Female,Bjork,Bjork,BRIT Music Awards
405,1996,Best International Group,Bon Jovi,Bon Jovi,BRIT Music Awards
406,1996,Best International Male,Prince,Prince,BRIT Music Awards
407,1996,Best International Newcomer,Alanis Morrisette,Alanis Morrisette,BRIT Music Awards
408,1996,Best Soundtrack/Cast Recording,Batman Forever,Batman Forever,BRIT Music Awards
409,1996,Outstanding Contribution,David Bowie,David Bowie,BRIT Music Awards
410,1996,The Freddie Mercury Award,The Help Album For The Charity War Child,The Help Album For The Charity War Child,BRIT Music Awards
411,1996,Artist Of A Generation,Michael Jackson,Michael Jackson,BRIT Music Awards
412,1996,Best British Album,Oasis,Oasis,BRIT Music Awards
413,1996,Best British Dance Act,Massive Attack,Massive Attack,BRIT Music Awards
414,1996,Best British Female,Annie Lennox,Annie Lennox,BRIT Music Awards
415,1996,Best British Group,Oasis,Oasis,BRIT Music Awards
416,1996,Best British Male,Paul Weller,Paul Weller,BRIT Music Awards
417,1996,Best British Newcomer,Supergrass,Supergrass,BRIT Music Awards
418,1996,Best British Producer,Brian Eno,Brian Eno,BRIT Music Awards
419,1996,Best British Single,Take That,Take That,BRIT Music Awards
420,1996,Best British Video,Oasis,Oasis,BRIT Music Awards
421,1996,Best International Female,Bjork,Bjork,BRIT Music Awards
422,1996,Best International Group,Bon Jovi,Bon Jovi,BRIT Music Awards
423,1996,Best International Male,Prince,Prince,BRIT Music Awards
424,1996,Best International Newcomer,Alanis Morrisette,Alanis Morrisette,BRIT Music Awards
425,1996,Best Soundtrack/Cast Recording,Batman Forever,Batman Forever,BRIT Music Awards
426,1996,Outstanding Contribution,David Bowie,David Bowie,BRIT Music Awards
427,1996,The Freddie Mercury Award,The Help Album For The Charity War Child,The Help Album For The Charity War Child,BRIT Music Awards
428,1997,Best British Album,Manic Street Preachers,Manic Street Preachers,BRIT Music Awards
429,1997,Best British Dance Act,Prodigy,Prodigy,BRIT Music Awards
430,1997,Best British Female,Gabrielle,Gabrielle,BRIT Music Awards
431,1997,Best British Group,Manic Street Preachers,Manic Street Preachers,BRIT Music Awards
432,1997,Best British Male,George Michael,George Michael,BRIT Music Awards
433,1997,Best British Newcomer,Kula Shaker,Kula Shaker,BRIT Music Awards
434,1997,Best British Producer,John Leckie,John Leckie,BRIT Music Awards
435,1997,Best British Single,Spice Girls,Spice Girls,BRIT Music Awards
436,1997,Best British Video,Spice Girls,Spice Girls,BRIT Music Awards
437,1997,Best International Female,Sheryl Crow,Sheryl Crow,BRIT Music Awards
438,1997,Best International Group,Fugees,Fugees,BRIT Music Awards
439,1997,Best International Male,Beck,Beck,BRIT Music Awards
440,1997,Best International Newcomer,Robert Miles,Robert Miles,BRIT Music Awards
441,1997,Best Soundtrack/Cast Recording,Trainspotting,Trainspotting,BRIT Music Awards
442,1997,Outstanding Contribution,Bee Gees,Bee Gees,BRIT Music Awards
443,1997,Best British Album,Manic Street Preachers,Manic Street Preachers,BRIT Music Awards
444,1997,Best British Dance Act,Prodigy,Prodigy,BRIT Music Awards
445,1997,Best British Female,Gabrielle,Gabrielle,BRIT Music Awards
446,1997,Best British Group,Manic Street Preachers,Manic Street Preachers,BRIT Music Awards
447,1997,Best British Male,George Michael,George Michael,BRIT Music Awards
448,1997,Best British Newcomer,Kula Shaker,Kula Shaker,BRIT Music Awards
449,1997,Best British Producer,John Leckie,John Leckie,BRIT Music Awards
450,1997,Best British Single,Spice Girls,Spice Girls,BRIT Music Awards
451,1997,Best British Video,Spice Girls,Spice Girls,BRIT Music Awards
452,1997,Best International Female,Sheryl Crow,Sheryl Crow,BRIT Music Awards
453,1997,Best International Group,Fugees,Fugees,BRIT Music Awards
454,1997,Best International Male,Beck,Beck,BRIT Music Awards
455,1997,Best International Newcomer,Robert Miles,Robert Miles,BRIT Music Awards
456,1997,Best Soundtrack/Cast Recording,Trainspotting,Trainspotting,BRIT Music Awards
457,1997,Outstanding Contribution,Bee Gees,Bee Gees,BRIT Music Awards
458,1998,Best British Album,The Verve,The Verve,BRIT Music Awards
459,1998,Best British Dance Act,Prodigy,Prodigy,BRIT Music Awards
460,1998,Best British Female,Shola Ama,Shola Ama,BRIT Music Awards
461,1998,Best British Group,The Verve,The Verve,BRIT Music Awards
462,1998,Best British Male,Finley Quaye,Finley Quaye,BRIT Music Awards
463,1998,Best British Newcomer,Stereophonics,Stereophonics,BRIT Music Awards
464,1998,Best British Single,All Saints,All Saints,BRIT Music Awards
465,1998,Best British Video,All Saints,All Saints,BRIT Music Awards
466,1998,Best International Female,Bjork,Bjork,BRIT Music Awards
467,1998,Best International Group,U2,U2,BRIT Music Awards
468,1998,Best International Male,Jon Bon Jovi,Jon Bon Jovi,BRIT Music Awards
469,1998,Best International Newcomer,eels,eels,BRIT Music Awards
470,1998,Best Selling British Album Act,Spice Girls,Spice Girls,BRIT Music Awards
471,1998,Best Soundtrack/Cast Recording,The Full Monty,The Full Monty,BRIT Music Awards
472,1998,Outstanding Contribution,Fleetwood Mac,Fleetwood Mac,BRIT Music Awards
473,1998,The Freddie Mercury Award,Elton John,Elton John,BRIT Music Awards
474,1998,Best British Album,The Verve,The Verve,BRIT Music Awards
475,1998,Best British Dance Act,Prodigy,Prodigy,BRIT Music Awards
476,1998,Best British Female,Shola Ama,Shola Ama,BRIT Music Awards
477,1998,Best British Group,The Verve,The Verve,BRIT Music Awards
478,1998,Best British Male,Finley Quaye,Finley Quaye,BRIT Music Awards
479,1998,Best British Newcomer,Stereophonics,Stereophonics,BRIT Music Awards
480,1998,Best British Single,All Saints,All Saints,BRIT Music Awards
481,1998,Best British Video,All Saints,All Saints,BRIT Music Awards
482,1998,Best International Female,Bjork,Bjork,BRIT Music Awards
483,1998,Best International Group,U2,U2,BRIT Music Awards
484,1998,Best International Male,Jon Bon Jovi,Jon Bon Jovi,BRIT Music Awards
485,1998,Best International Newcomer,eels,eels,BRIT Music Awards
486,1998,Best Selling British Album Act,Spice Girls,Spice Girls,BRIT Music Awards
487,1998,Best Soundtrack/Cast Recording,The Full Monty,The Full Monty,BRIT Music Awards
488,1998,Outstanding Contribution,Fleetwood Mac,Fleetwood Mac,BRIT Music Awards
489,1998,The Freddie Mercury Award,Elton John,Elton John,BRIT Music Awards
490,1999,Best British Album,Manic Street Preachers,Manic Street Preachers,BRIT Music Awards
491,1999,Best British Dance Act,Fatboy Slim,Fatboy Slim,BRIT Music Awards
492,1999,Best British Female,Des'ree,Des'ree,BRIT Music Awards
493,1999,Best British Group,Manic Street Preachers,Manic Street Preachers,BRIT Music Awards
494,1999,Best British Male,Robbie Williams,Robbie Williams,BRIT Music Awards
495,1999,Best British Newcomer,Belle & Sebastian,Belle & Sebastian,BRIT Music Awards
496,1999,Best British Single,Robbie Williams,Robbie Williams,BRIT Music Awards
497,1999,Best British Video,Robbie Williams,Robbie Williams,BRIT Music Awards
498,1999,Best International Female,Natalie Imbruglia,Natalie Imbruglia,BRIT Music Awards
499,1999,Best International Group,Corrs,Corrs,BRIT Music Awards
500,1999,Best International Male,Beck,Beck,BRIT Music Awards
501,1999,Best International Newcomer,Natalie Inbruglia,Natalie Inbruglia,BRIT Music Awards
502,1999,Best Soundtrack/Cast Recording,Titanic,Titanic,BRIT Music Awards
503,1999,Outstanding Contribution,Eurythmics,Eurythmics,BRIT Music Awards
504,1999,The Freddie Mercury Award,Jubilee 2000,Jubilee 2000,BRIT Music Awards
505,1999,Best British Album,Manic Street Preachers,Manic Street Preachers,BRIT Music Awards
506,1999,Best British Dance Act,Fatboy Slim,Fatboy Slim,BRIT Music Awards
507,1999,Best British Female,Des'ree,Des'ree,BRIT Music Awards
508,1999,Best British Group,Manic Street Preachers,Manic Street Preachers,BRIT Music Awards
509,1999,Best British Male,Robbie Williams,Robbie Williams,BRIT Music Awards
510,1999,Best British Newcomer,Belle & Sebastian,Belle & Sebastian,BRIT Music Awards
511,1999,Best British Single,Robbie Williams,Robbie Williams,BRIT Music Awards
512,1999,Best British Video,Robbie Williams,Robbie Williams,BRIT Music Awards
513,1999,Best International Female,Natalie Imbruglia,Natalie Imbruglia,BRIT Music Awards
514,1999,Best International Group,Corrs,Corrs,BRIT Music Awards
515,1999,Best International Male,Beck,Beck,BRIT Music Awards
516,1999,Best International Newcomer,Natalie Inbruglia,Natalie Inbruglia,BRIT Music Awards
517,1999,Best Soundtrack/Cast Recording,Titanic,Titanic,BRIT Music Awards
518,1999,Outstanding Contribution,Eurythmics,Eurythmics,BRIT Music Awards
519,1999,The Freddie Mercury Award,Jubilee 2000,Jubilee 2000,BRIT Music Awards
520,2000,Best British Album,Travis,Travis,BRIT Music Awards
521,2000,Best British Dance Act,Chemical Brothers,Chemical Brothers,BRIT Music Awards
522,2000,Best British Female,Beth Orton,Beth Orton,BRIT Music Awards
523,2000,Best British Group,Travis,Travis,BRIT Music Awards
524,2000,Best British Male,Tom Jones,Tom Jones,BRIT Music Awards
525,2000,Best British Newcomer,S Club 7,S Club 7,BRIT Music Awards
526,2000,Best British Pop Act,Five,Five,BRIT Music Awards
527,2000,Best British Single,Robbie Williams,Robbie Williams,BRIT Music Awards
528,2000,Best British Video,Robbie Williams,Robbie Williams,BRIT Music Awards
529,2000,Best International Female,Macy Gray,Macy Gray,BRIT Music Awards
530,2000,Best International Group,TLC,TLC,BRIT Music Awards
531,2000,Best International Male,Beck,Beck,BRIT Music Awards
532,2000,Best International Newcomer,Macy Gray,Macy Gray,BRIT Music Awards
533,2000,Best Live Act,Steps,Steps,BRIT Music Awards
534,2000,Best Soundtrack/Cast Recording,Notting Hill,Notting Hill,BRIT Music Awards
535,2000,Outstanding Contribution,Spice Girls,Spice Girls,BRIT Music Awards
536,2000,Best British Album,Travis,Travis,BRIT Music Awards
537,2000,Best British Dance Act,Chemical Brothers,Chemical Brothers,BRIT Music Awards
538,2000,Best British Female,Beth Orton,Beth Orton,BRIT Music Awards
539,2000,Best British Group,Travis,Travis,BRIT Music Awards
540,2000,Best British Male,Tom Jones,Tom Jones,BRIT Music Awards
541,2000,Best British Newcomer,S Club 7,S Club 7,BRIT Music Awards
542,2000,Best British Pop Act,Five,Five,BRIT Music Awards
543,2000,Best British Single,Robbie Williams,Robbie Williams,BRIT Music Awards
544,2000,Best British Video,Robbie Williams,Robbie Williams,BRIT Music Awards
545,2000,Best International Female,Macy Gray,Macy Gray,BRIT Music Awards
546,2000,Best International Group,TLC,TLC,BRIT Music Awards
547,2000,Best International Male,Beck,Beck,BRIT Music Awards
548,2000,Best International Newcomer,Macy Gray,Macy Gray,BRIT Music Awards
549,2000,Best Live Act,Steps,Steps,BRIT Music Awards
550,2000,Best Soundtrack/Cast Recording,Notting Hill,Notting Hill,BRIT Music Awards
551,2000,Outstanding Contribution,Spice Girls,Spice Girls,BRIT Music Awards
552,2001,Best British Album,Coldplay,Coldplay,BRIT Music Awards
553,2001,Best British Dance Act,Fatboy Slim,Fatboy Slim,BRIT Music Awards
554,2001,Best British Female,Sonique,Sonique,BRIT Music Awards
555,2001,Best British Group,Coldplay,Coldplay,BRIT Music Awards
556,2001,Best British Male,Robbie Williams,Robbie Williams,BRIT Music Awards
557,2001,Best British Newcomer,A1,A1,BRIT Music Awards
558,2001,Best British Single,Robbie Williams,Robbie Williams,BRIT Music Awards
559,2001,Best British Video,Robbie Williams,Robbie Williams,BRIT Music Awards
560,2001,Best International Female,Madonna,Madonna,BRIT Music Awards
561,2001,Best International Group,U2,U2,BRIT Music Awards
562,2001,Best International Male,Eminem,Eminem,BRIT Music Awards
563,2001,Best International Newcomer,Kelis,Kelis,BRIT Music Awards
564,2001,Best Pop Act,Westlife,Westlife,BRIT Music Awards
565,2001,Best Soundtrack/Cast Recording,American Beauty,American Beauty,BRIT Music Awards
566,2001,Outstanding Contribution,U2,U2,BRIT Music Awards
567,2001,Best British Album,Coldplay,Coldplay,BRIT Music Awards
568,2001,Best British Dance Act,Fatboy Slim,Fatboy Slim,BRIT Music Awards
569,2001,Best British Female,Sonique,Sonique,BRIT Music Awards
570,2001,Best British Group,Coldplay,Coldplay,BRIT Music Awards
571,2001,Best British Male,Robbie Williams,Robbie Williams,BRIT Music Awards
572,2001,Best British Newcomer,A1,A1,BRIT Music Awards
573,2001,Best British Single,Robbie Williams,Robbie Williams,BRIT Music Awards
574,2001,Best British Video,Robbie Williams,Robbie Williams,BRIT Music Awards
